id,type,section_id,section_name,web_publication_date,web_title,web_url,api_url,is_hosted,pillar_id,pillar_name,counter,formatted_date,year
lets-workflow-it/2021/jul/20/why-dont-we-try-something-new-flexible-working-can-be-a-chance-to-redefine-roles,article,lets-workflow-it,Let's workflow it,2021-07-20 08:46:51,‘Why don’t we try something new?’: flexible working can be a chance to redefine roles,https://www.theguardian.com/lets-workflow-it/2021/jul/20/why-dont-we-try-something-new-flexible-working-can-be-a-chance-to-redefine-roles,https://content.guardianapis.com/lets-workflow-it/2021/jul/20/why-dont-we-try-something-new-flexible-working-can-be-a-chance-to-redefine-roles,False,,,2,20/07/2021,2021
music/2021/jun/28/robot-rock-can-big-tech-pick-pops-next-megastar,article,music,Music,2021-06-28 05:00:45,‘A talent scout can’t go to 100 shows a night’ – how big data is choosing the next pop stars,https://www.theguardian.com/music/2021/jun/28/robot-rock-can-big-tech-pick-pops-next-megastar,https://content.guardianapis.com/music/2021/jun/28/robot-rock-can-big-tech-pick-pops-next-megastar,False,pillar/arts,Arts,2,28/06/2021,2021
lifeandstyle/2021/jun/26/project-cassandra-plan-to-use-novels-to-predict-next-war,article,books,Books,2021-06-26 10:00:03,"‘At first I thought, this is crazy’: the real-life plan to use novels to predict the next war",https://www.theguardian.com/lifeandstyle/2021/jun/26/project-cassandra-plan-to-use-novels-to-predict-next-war,https://content.guardianapis.com/lifeandstyle/2021/jun/26/project-cassandra-plan-to-use-novels-to-predict-next-war,False,pillar/arts,Arts,2,26/06/2021,2021
digital-mindset/2021/may/26/support-network-how-student-wellbeing-services-are-going-digital,article,digital-mindset,Digital mindset,2021-05-26 09:45:12,Support network: how student wellbeing services are going digital,https://www.theguardian.com/digital-mindset/2021/may/26/support-network-how-student-wellbeing-services-are-going-digital,https://content.guardianapis.com/digital-mindset/2021/may/26/support-network-how-student-wellbeing-services-are-going-digital,False,,,2,26/05/2021,2021
business/live/2021/apr/19/economic-optimism-markets-workers-office-economics-eurozone-construction-house-prices-business-live,liveblog,business,Business,2021-04-19 17:46:29,UK probes Nvidia’s Arm deal; workers split over return to office – as it happened,https://www.theguardian.com/business/live/2021/apr/19/economic-optimism-markets-workers-office-economics-eurozone-construction-house-prices-business-live,https://content.guardianapis.com/business/live/2021/apr/19/economic-optimism-markets-workers-office-economics-eurozone-construction-house-prices-business-live,False,pillar/news,News,2,19/04/2021,2021
business/live/2021/mar/11/us-stimulus-markets-ecb-meeting-rolls-royce-john-lewis-ftse-dow-business-live,liveblog,business,Business,2021-03-11 17:29:16,ECB accelerates bond-buying; UK delays EU import checks; John Lewis store closure warning – as it happened,https://www.theguardian.com/business/live/2021/mar/11/us-stimulus-markets-ecb-meeting-rolls-royce-john-lewis-ftse-dow-business-live,https://content.guardianapis.com/business/live/2021/mar/11/us-stimulus-markets-ecb-meeting-rolls-royce-john-lewis-ftse-dow-business-live,False,pillar/news,News,3,11/03/2021,2021
business/2021/feb/20/drug-companies-look-to-ai-to-end-hit-and-miss-research,article,business,Business,2021-02-20 16:00:36,Drug companies look to AI to end 'hit and miss' research,https://www.theguardian.com/business/2021/feb/20/drug-companies-look-to-ai-to-end-hit-and-miss-research,https://content.guardianapis.com/business/2021/feb/20/drug-companies-look-to-ai-to-end-hit-and-miss-research,False,pillar/news,News,3,20/02/2021,2021
education/2021/feb/16/is-there-a-problem-you-want-to-solve-how-to-get-a-place-on-a-tech-masters-programme,article,education,Education,2021-02-16 19:32:32,'Is there a problem you want to solve?': how to get a place on a tech master's programme,https://www.theguardian.com/education/2021/feb/16/is-there-a-problem-you-want-to-solve-how-to-get-a-place-on-a-tech-masters-programme,https://content.guardianapis.com/education/2021/feb/16/is-there-a-problem-you-want-to-solve-how-to-get-a-place-on-a-tech-masters-programme,False,pillar/news,News,3,16/02/2021,2021
business/2020/dec/17/alibaba-offered-clients-facial-recognition-to-identify-uighur-people,article,business,Business,2020-12-17 10:44:50,"Alibaba offered clients facial recognition to identify Uighur people, report reveals",https://www.theguardian.com/business/2020/dec/17/alibaba-offered-clients-facial-recognition-to-identify-uighur-people,https://content.guardianapis.com/business/2020/dec/17/alibaba-offered-clients-facial-recognition-to-identify-uighur-people,False,pillar/news,News,3,17/12/2020,2020
world/2020/nov/15/chumocracy-covid-revealed-shape-tory-establishment,article,world,World news,2020-11-15 12:40:26,'Chumocracy': how Covid revealed the new shape of the Tory establishment,https://www.theguardian.com/world/2020/nov/15/chumocracy-covid-revealed-shape-tory-establishment,https://content.guardianapis.com/world/2020/nov/15/chumocracy-covid-revealed-shape-tory-establishment,False,pillar/news,News,3,15/11/2020,2020
business/2020/sep/06/nobody-is-safe-why-australias-covid-jobs-crisis-could-last-years,article,business,Business,2020-09-05 20:00:04,'Nobody is safe': why Australia's Covid jobs crisis could last years,https://www.theguardian.com/business/2020/sep/06/nobody-is-safe-why-australias-covid-jobs-crisis-could-last-years,https://content.guardianapis.com/business/2020/sep/06/nobody-is-safe-why-australias-covid-jobs-crisis-could-last-years,False,pillar/news,News,4,05/09/2020,2020
commentisfree/2020/aug/31/why-are-us-companies-buying-tech-from-chinese-firms-that-spy-on-muslims,article,commentisfree,Opinion,2020-08-31 12:51:29,Why are US companies buying tech from Chinese firms that spy on Muslims? | Darren Byler,https://www.theguardian.com/commentisfree/2020/aug/31/why-are-us-companies-buying-tech-from-chinese-firms-that-spy-on-muslims,https://content.guardianapis.com/commentisfree/2020/aug/31/why-are-us-companies-buying-tech-from-chinese-firms-that-spy-on-muslims,False,pillar/opinion,Opinion,4,31/08/2020,2020
technology/2020/aug/27/facebook-kenosha-shooter-support-ban,article,technology,Technology,2020-08-27 22:35:39,Praise for alleged Kenosha shooter proliferates on Facebook despite supposed ban,https://www.theguardian.com/technology/2020/aug/27/facebook-kenosha-shooter-support-ban,https://content.guardianapis.com/technology/2020/aug/27/facebook-kenosha-shooter-support-ban,False,pillar/news,News,4,27/08/2020,2020
politics/2020/jul/12/revealed-dominic-cummings-firm-paid-vote-leaves-ai-firm-260000,article,politics,Politics,2020-07-12 12:00:13,"Revealed: Dominic Cummings firm paid Vote Leave's AI firm £260,000",https://www.theguardian.com/politics/2020/jul/12/revealed-dominic-cummings-firm-paid-vote-leaves-ai-firm-260000,https://content.guardianapis.com/politics/2020/jul/12/revealed-dominic-cummings-firm-paid-vote-leaves-ai-firm-260000,False,pillar/news,News,4,12/07/2020,2020
lifeandstyle/2020/jun/19/in-your-ear-coach-beefy-and-the-rise-of-the-fitness-app,article,lifeandstyle,Life and style,2020-06-19 11:21:34,'People found my voice and connected with it': the rise of in-app running coaches,https://www.theguardian.com/lifeandstyle/2020/jun/19/in-your-ear-coach-beefy-and-the-rise-of-the-fitness-app,https://content.guardianapis.com/lifeandstyle/2020/jun/19/in-your-ear-coach-beefy-and-the-rise-of-the-fitness-app,False,pillar/lifestyle,Lifestyle,4,19/06/2020,2020
football/blog/2020/may/29/german-rallied-save-womens-football-fa-should-be-embarrassed,article,football,Football,2020-05-29 07:00:53,Germany rallied to save women's football – the FA should be embarrassed | Suzanne Wrack,https://www.theguardian.com/football/blog/2020/may/29/german-rallied-save-womens-football-fa-should-be-embarrassed,https://content.guardianapis.com/football/blog/2020/may/29/german-rallied-save-womens-football-fa-should-be-embarrassed,False,pillar/sport,Sport,5,29/05/2020,2020
society/2020/may/02/a-threat-to-health-is-being-weaponised-inside-the-fight-against-online-hate,article,society,Society,2020-05-02 10:00:20,‘A threat to health is being weaponised’: inside the fight against online hate crime,https://www.theguardian.com/society/2020/may/02/a-threat-to-health-is-being-weaponised-inside-the-fight-against-online-hate,https://content.guardianapis.com/society/2020/may/02/a-threat-to-health-is-being-weaponised-inside-the-fight-against-online-hate,False,pillar/news,News,5,02/05/2020,2020
careers/2020/apr/02/the-problem-of-gendered-language-is-universal-how-ai-reveals-media-bias,article,careers,Guardian Careers,2020-04-02 09:10:33,'The problem of gendered language is universal' – how AI reveals media bias,https://www.theguardian.com/careers/2020/apr/02/the-problem-of-gendered-language-is-universal-how-ai-reveals-media-bias,https://content.guardianapis.com/careers/2020/apr/02/the-problem-of-gendered-language-is-universal-how-ai-reveals-media-bias,False,,,5,02/04/2020,2020
film/2020/jan/16/its-a-war-between-technology-and-a-donkey-how-ai-is-shaking-up-hollywood,article,film,Film,2020-01-16 15:00:35,'It's a war between technology and a donkey' – how AI is shaking up Hollywood,https://www.theguardian.com/film/2020/jan/16/its-a-war-between-technology-and-a-donkey-how-ai-is-shaking-up-hollywood,https://content.guardianapis.com/film/2020/jan/16/its-a-war-between-technology-and-a-donkey-how-ai-is-shaking-up-hollywood,False,pillar/arts,Arts,5,16/01/2020,2020
society/2019/nov/18/child-protection-ai-predict-prevent-risks,article,society,Society,2019-11-18 10:15:43,Is it right to use AI to identify children at risk of harm?,https://www.theguardian.com/society/2019/nov/18/child-protection-ai-predict-prevent-risks,https://content.guardianapis.com/society/2019/nov/18/child-protection-ai-predict-prevent-risks,False,pillar/news,News,5,18/11/2019,2019
technology/2019/nov/12/google-medical-data-project-nightingale-secret-transfer-us-health-information,article,technology,Technology,2019-11-12 15:29:07,Google's secret cache of medical data includes names and full details of millions – whistleblower,https://www.theguardian.com/technology/2019/nov/12/google-medical-data-project-nightingale-secret-transfer-us-health-information,https://content.guardianapis.com/technology/2019/nov/12/google-medical-data-project-nightingale-secret-transfer-us-health-information,False,pillar/news,News,6,12/11/2019,2019
music/2019/nov/03/ada-lovelace-imagining-the-analytical-engine-review-barbican-london,article,music,Music,2019-11-03 12:15:06,Ada Lovelace: Imagining the Analytical Engine review – where rhythms meet algorithms,https://www.theguardian.com/music/2019/nov/03/ada-lovelace-imagining-the-analytical-engine-review-barbican-london,https://content.guardianapis.com/music/2019/nov/03/ada-lovelace-imagining-the-analytical-engine-review-barbican-london,False,pillar/arts,Arts,6,03/11/2019,2019
technology/2019/oct/25/unilever-saves-on-recruiters-by-using-ai-to-assess-job-interviews,article,technology,Technology,2019-10-25 05:00:11,Unilever saves on recruiters by using AI to assess job interviews,https://www.theguardian.com/technology/2019/oct/25/unilever-saves-on-recruiters-by-using-ai-to-assess-job-interviews,https://content.guardianapis.com/technology/2019/oct/25/unilever-saves-on-recruiters-by-using-ai-to-assess-job-interviews,False,pillar/news,News,6,25/10/2019,2019
technology/2019/oct/20/tinder-boss-elie-seidman-if-you-behave-badly-we-want-you-out,article,technology,Technology,2019-10-20 13:00:55,"Tinder boss Elie Seidman: ‘If you behave badly, we want you out’",https://www.theguardian.com/technology/2019/oct/20/tinder-boss-elie-seidman-if-you-behave-badly-we-want-you-out,https://content.guardianapis.com/technology/2019/oct/20/tinder-boss-elie-seidman-if-you-behave-badly-we-want-you-out,False,pillar/news,News,6,20/10/2019,2019
technology/2019/oct/14/automating-poverty-algorithms-punish-poor,article,technology,Technology,2019-10-14 09:00:14,Digital dystopia: how algorithms punish the poor,https://www.theguardian.com/technology/2019/oct/14/automating-poverty-algorithms-punish-poor,https://content.guardianapis.com/technology/2019/oct/14/automating-poverty-algorithms-punish-poor,False,pillar/news,News,6,14/10/2019,2019
politics/2019/oct/11/dominic-cummings-accused-of-conflict-of-interest-over-nhs-fund,article,politics,Politics,2019-10-11 11:00:10,Dominic Cummings accused of conflict of interest over NHS fund,https://www.theguardian.com/politics/2019/oct/11/dominic-cummings-accused-of-conflict-of-interest-over-nhs-fund,https://content.guardianapis.com/politics/2019/oct/11/dominic-cummings-accused-of-conflict-of-interest-over-nhs-fund,False,pillar/news,News,7,11/10/2019,2019
society/2019/aug/08/boris-johnson-pledges-250m-for-nhs-artificial-intelligence,article,society,Society,2019-08-07 23:01:06,Boris Johnson pledges £250m for NHS artificial intelligence,https://www.theguardian.com/society/2019/aug/08/boris-johnson-pledges-250m-for-nhs-artificial-intelligence,https://content.guardianapis.com/society/2019/aug/08/boris-johnson-pledges-250m-for-nhs-artificial-intelligence,False,pillar/news,News,7,07/08/2019,2019
australia-news/2019/aug/03/buy-now-pay-later-ai-and-the-red-light-risk-for-millions-of-australian-jobs,article,australia-news,Australia news,2019-08-02 22:00:30,"Buy now, pay later: AI and the ‘red-light risk' for millions of Australian jobs",https://www.theguardian.com/australia-news/2019/aug/03/buy-now-pay-later-ai-and-the-red-light-risk-for-millions-of-australian-jobs,https://content.guardianapis.com/australia-news/2019/aug/03/buy-now-pay-later-ai-and-the-red-light-risk-for-millions-of-australian-jobs,False,pillar/news,News,7,02/08/2019,2019
football/2019/aug/01/bt-sport-football-season-predictor-data-ai,article,football,Football,2019-08-01 14:00:53,BT’s season predictor shows data leaves football bedevilled by details | Jonathan Wilson,https://www.theguardian.com/football/2019/aug/01/bt-sport-football-season-predictor-data-ai,https://content.guardianapis.com/football/2019/aug/01/bt-sport-football-season-predictor-data-ai,False,pillar/sport,Sport,7,01/08/2019,2019
education/2019/jun/27/snake-oil-or-panacea-can-technology-improve-student-mental-health,article,education,Education,2019-06-27 06:00:13,Snake oil or panacea: can technology improve student mental health?,https://www.theguardian.com/education/2019/jun/27/snake-oil-or-panacea-can-technology-improve-student-mental-health,https://content.guardianapis.com/education/2019/jun/27/snake-oil-or-panacea-can-technology-improve-student-mental-health,False,pillar/news,News,7,27/06/2019,2019
technology/2019/jun/12/perth-councils-facial-recognition-trial-accused-of-blanket-surveillance,article,technology,Technology,2019-06-11 21:25:18,Perth council facial recognition trial greeted with concern and scepticism,https://www.theguardian.com/technology/2019/jun/12/perth-councils-facial-recognition-trial-accused-of-blanket-surveillance,https://content.guardianapis.com/technology/2019/jun/12/perth-councils-facial-recognition-trial-accused-of-blanket-surveillance,False,pillar/news,News,8,11/06/2019,2019
society/2019/mar/22/share-any-data-stay-alive-progress-digital-healthcare-public-services,article,society,Society,2019-03-22 09:02:22,'I'd share any data to stay alive longer': the progress of digital public services,https://www.theguardian.com/society/2019/mar/22/share-any-data-stay-alive-progress-digital-healthcare-public-services,https://content.guardianapis.com/society/2019/mar/22/share-any-data-stay-alive-progress-digital-healthcare-public-services,False,pillar/news,News,8,22/03/2019,2019
uk-news/2019/mar/17/cambridge-analytica-year-on-lesson-in-institutional-failure-christopher-wylie,article,uk-news,UK news,2019-03-17 08:00:08,Cambridge Analytica a year on: ‘a lesson in institutional failure’,https://www.theguardian.com/uk-news/2019/mar/17/cambridge-analytica-year-on-lesson-in-institutional-failure-christopher-wylie,https://content.guardianapis.com/uk-news/2019/mar/17/cambridge-analytica-year-on-lesson-in-institutional-failure-christopher-wylie,False,pillar/news,News,8,17/03/2019,2019
books/2019/mar/12/the-creativity-code-marcus-du-sautoy-review,article,books,Books,2019-03-12 07:00:38,The Creativity Code by Marcus du Sautoy – review,https://www.theguardian.com/books/2019/mar/12/the-creativity-code-marcus-du-sautoy-review,https://content.guardianapis.com/books/2019/mar/12/the-creativity-code-marcus-du-sautoy-review,False,pillar/arts,Arts,8,12/03/2019,2019
commentisfree/2019/mar/06/digital-manipulation-eu-elections-personal-information,article,commentisfree,Opinion,2019-03-06 06:00:17,Why it's too easy to manipulate voters – and steal the EU elections | Eleonora Nestola,https://www.theguardian.com/commentisfree/2019/mar/06/digital-manipulation-eu-elections-personal-information,https://content.guardianapis.com/commentisfree/2019/mar/06/digital-manipulation-eu-elections-personal-information,False,pillar/opinion,Opinion,8,06/03/2019,2019
education/2019/feb/22/are-university-campuses-turning-into-mini-smart-cities,article,education,Education,2019-02-22 14:07:04,Are university campuses turning into mini smart cities?,https://www.theguardian.com/education/2019/feb/22/are-university-campuses-turning-into-mini-smart-cities,https://content.guardianapis.com/education/2019/feb/22/are-university-campuses-turning-into-mini-smart-cities,False,pillar/news,News,9,22/02/2019,2019
education/2019/jan/22/jobs-of-the-future-are-you-ready-to-join-in,article,education,Education,2019-01-22 16:33:17,Jobs of the future: are you ready to join in?,https://www.theguardian.com/education/2019/jan/22/jobs-of-the-future-are-you-ready-to-join-in,https://content.guardianapis.com/education/2019/jan/22/jobs-of-the-future-are-you-ready-to-join-in,False,pillar/news,News,9,22/01/2019,2019
education/2018/dec/20/how-do-universities-prepare-for-jobs-that-dont-yet-exist,article,education,Education,2018-12-20 07:00:23,How do universities prepare graduates for jobs that don't yet exist?,https://www.theguardian.com/education/2018/dec/20/how-do-universities-prepare-for-jobs-that-dont-yet-exist,https://content.guardianapis.com/education/2018/dec/20/how-do-universities-prepare-for-jobs-that-dont-yet-exist,False,pillar/news,News,9,20/12/2018,2018
future-focused-it/2018/nov/12/the-move-to-the-cloud-has-liberated-me-three-cios-on-their-evolving-roles,article,future-focused-it,Future-focused IT,2018-11-12 13:21:35,‘The move to the cloud has liberated me’: three CIOs on their evolving roles,https://www.theguardian.com/future-focused-it/2018/nov/12/the-move-to-the-cloud-has-liberated-me-three-cios-on-their-evolving-roles,https://content.guardianapis.com/future-focused-it/2018/nov/12/the-move-to-the-cloud-has-liberated-me-three-cios-on-their-evolving-roles,False,,,9,12/11/2018,2018
future-focused-it/2018/nov/12/is-ai-the-new-electricity,article,future-focused-it,Future-focused IT,2018-11-12 13:21:33,Is AI the new electricity?,https://www.theguardian.com/future-focused-it/2018/nov/12/is-ai-the-new-electricity,https://content.guardianapis.com/future-focused-it/2018/nov/12/is-ai-the-new-electricity,False,,,9,12/11/2018,2018
technology/shortcuts/2018/sep/19/alexa-virtual-assistant-manners-and-etiquette,article,technology,Technology,2018-09-19 16:24:18,"‘Alexa – can you teach my kids some manners, please?’",https://www.theguardian.com/technology/shortcuts/2018/sep/19/alexa-virtual-assistant-manners-and-etiquette,https://content.guardianapis.com/technology/shortcuts/2018/sep/19/alexa-virtual-assistant-manners-and-etiquette,False,pillar/news,News,10,19/09/2018,2018
technology/2018/jul/29/the-robot-will-see-you-now-could-computers-take-over-medicine-entirely,article,technology,Technology,2018-07-29 06:00:51,The robot will see you now: could computers take over medicine entirely?,https://www.theguardian.com/technology/2018/jul/29/the-robot-will-see-you-now-could-computers-take-over-medicine-entirely,https://content.guardianapis.com/technology/2018/jul/29/the-robot-will-see-you-now-could-computers-take-over-medicine-entirely,False,pillar/news,News,10,29/07/2018,2018
football/2018/jul/14/investment-banks-predict-world-cup-failures,article,football,Football,2018-07-14 10:00:37,Investment banks thought they were smart enough to predict the World Cup. They weren't,https://www.theguardian.com/football/2018/jul/14/investment-banks-predict-world-cup-failures,https://content.guardianapis.com/football/2018/jul/14/investment-banks-predict-world-cup-failures,False,pillar/sport,Sport,10,14/07/2018,2018
technology/2018/jul/07/artificial-intelligence-can-tell-your-sexuality-politics-surveillance-paul-lewis,article,technology,Technology,2018-07-07 09:00:26,'I was shocked it was so easy': ​meet the professor who says facial recognition ​​can tell if you're gay,https://www.theguardian.com/technology/2018/jul/07/artificial-intelligence-can-tell-your-sexuality-politics-surveillance-paul-lewis,https://content.guardianapis.com/technology/2018/jul/07/artificial-intelligence-can-tell-your-sexuality-politics-surveillance-paul-lewis,False,pillar/news,News,10,07/07/2018,2018
technology/2018/jun/13/mexico-us-border-wall-surveillance-artificial-intelligence-technology,article,technology,Technology,2018-06-13 12:27:42,'Surveillance society': has technology at the US-Mexico border gone too far?,https://www.theguardian.com/technology/2018/jun/13/mexico-us-border-wall-surveillance-artificial-intelligence-technology,https://content.guardianapis.com/technology/2018/jun/13/mexico-us-border-wall-surveillance-artificial-intelligence-technology,False,pillar/news,News,10,13/06/2018,2018
uk-news/live/2018/jun/12/arron-banks-and-andy-wigmore-face-mps-leave-eu-brexit-russia-live,liveblog,uk-news,UK news,2018-06-12 14:17:13,Arron Banks walks out as MPs' questions on Brexit and Russia run late – as it happened,https://www.theguardian.com/uk-news/live/2018/jun/12/arron-banks-and-andy-wigmore-face-mps-leave-eu-brexit-russia-live,https://content.guardianapis.com/uk-news/live/2018/jun/12/arron-banks-and-andy-wigmore-face-mps-leave-eu-brexit-russia-live,False,pillar/news,News,11,12/06/2018,2018
uk-news/2018/may/27/police-trial-ai-software-to-help-process-mobile-phone-evidence,article,uk-news,UK news,2018-05-27 14:36:46,Police trial AI software to help process mobile phone evidence,https://www.theguardian.com/uk-news/2018/may/27/police-trial-ai-software-to-help-process-mobile-phone-evidence,https://content.guardianapis.com/uk-news/2018/may/27/police-trial-ai-software-to-help-process-mobile-phone-evidence,False,pillar/news,News,11,27/05/2018,2018
